date,open,high,low,close,volume
2021-07-06,6.09,6.32,5.99,6.12,44856293
2021-07-07,6.19,6.48,6.13,6.34,124946711
2021-07-08,6.25,6.3,6.11,6.15,64475120
2021-07-09,6.09,6.28,5.91,6.2,80159003
2021-07-12,6.25,6.56,6.25,6.31,96739619
2021-07-13,6.36,6.53,6.22,6.53,82634601
2021-07-14,6.43,6.78,6.41,6.54,85239624
2021-07-15,6.43,7.19,6.42,7.19,157121962
2021-07-16,7.36,7.65,7.15,7.55,162892943
2021-07-19,7.5,8.3,7.5,7.6,127225130
2021-07-20,7.53,7.55,7.23,7.39,77605686
2021-07-21,7.53,7.6,7.2,7.35,86853463
2021-07-22,7.35,7.8,7.28,7.61,108908532
2021-07-23,7.56,7.92,7.38,7.42,117181722
2021-07-26,7.42,7.53,6.98,7.14,95765096
2021-07-27,7.2,7.34,6.71,6.74,97027476
2021-07-28,6.69,6.74,6.31,6.56,57544797
2021-07-29,6.69,6.9,6.62,6.86,54922185
2021-07-30,6.84,7.31,6.79,7.25,86107374
2021-08-02,6.9,7.1,6.69,7.05,74711743
2021-08-03,6.9,6.98,6.59,6.68,52719086
2021-08-04,6.75,6.97,6.68,6.89,50312096
2021-08-05,6.84,6.84,6.62,6.68,37222360
2021-08-06,6.59,6.75,6.46,6.68,36493882
2021-08-09,6.63,6.8,6.48,6.75,39353073
2021-08-10,6.74,6.75,6.56,6.64,38339672
2021-08-11,6.74,7.07,6.66,7.04,86627811
2021-08-12,6.92,7.23,6.85,7.09,86769447
2021-08-13,7,7.45,6.95,7.35,88417678
2021-08-16,7.35,7.48,7.18,7.33,69410460
2021-08-17,7.27,7.44,7.12,7.15,63945637
2021-08-18,7.14,7.53,7.09,7.37,73433889
2021-08-19,7.15,7.22,6.96,7.16,64279246
2021-08-20,7.18,7.48,7.04,7.39,62067093
2021-08-23,7.39,7.55,7.22,7.26,74805105
2021-08-24,7.27,7.78,7.22,7.65,95898787
2021-08-25,7.59,7.64,7.37,7.6,61902268
2021-08-26,7.65,8.1,7.65,7.87,101295681
2021-08-27,7.7,7.99,7.7,7.95,71376629
2021-08-30,8.09,8.09,7.7,7.91,81193292
2021-08-31,7.89,8.28,7.86,8.26,113503641
2021-09-01,8.26,8.56,7.67,7.72,110983387
2021-09-02,7.72,7.96,7.56,7.9,90667981
2021-09-03,7.87,8.69,7.86,8.42,155918981
2021-09-06,8.3,8.58,7.82,8.38,104113527
2021-09-07,8.25,9.22,8.16,9.21,134942966
2021-09-08,8.88,9.2,8.75,8.99,102607781
2021-09-09,8.97,9.89,8.91,9.89,139535901
2021-09-10,9.99,10.68,9.78,10.65,158972835
2021-09-13,10.3,11.11,10.26,10.89,119801657
2021-09-14,10.68,10.8,9.96,10.19,94387170
2021-09-15,10.11,10.35,9.94,10.13,60049357
2021-09-16,10.32,10.72,10.07,10.1,78041277
2021-09-17,9.99,10.3,9.23,9.67,81219893
2021-09-22,9.61,10.12,9.56,9.94,54408693
2021-09-23,10.17,10.26,9.65,9.88,57872716
2021-09-24,9.72,10.03,9.26,9.3,53767733
2021-09-27,9.34,9.45,8.6,8.85,53438768
2021-09-28,8.87,8.98,8.6,8.77,34113288
2021-09-29,8.79,8.85,7.95,8.15,52573694
2021-09-30,8.2,8.31,8.02,8.17,36789570
2021-10-08,8.23,8.34,7.9,8.04,39414972
2021-10-11,8.03,8.05,7.68,7.89,34578347
2021-10-12,7.91,7.99,7.31,7.48,58595454
2021-10-13,7.55,7.57,7.19,7.41,44191727
2021-10-14,7.51,7.82,7.42,7.62,60331581
2021-10-15,7.67,7.73,7.51,7.59,46501575
2021-10-18,7.59,8,7.52,7.85,45208250
2021-10-19,7.86,8.21,7.81,8.2,57562770
2021-10-20,7.96,8.22,7.58,8.09,58882859
2021-10-21,8.09,8.25,7.85,7.89,70094599
2021-10-22,7.83,7.9,7.34,7.38,73355382
2021-10-25,7.3,7.63,7.23,7.47,48799257
2021-10-26,7.56,7.61,7.38,7.44,36860179
2021-10-27,7.44,7.44,7.1,7.14,43592219
2021-10-28,7.15,7.18,6.84,7.06,49486623
2021-10-29,7.15,7.19,6.94,7.09,36056009
2021-11-01,7.25,7.67,7.14,7.55,74332505
2021-11-02,7.45,7.49,6.8,6.9,85183018
2021-11-03,6.89,6.89,6.61,6.85,56800733
2021-11-04,6.76,6.79,6.68,6.73,37912121
2021-11-05,6.59,6.65,6.29,6.31,55497791
2021-11-08,6.33,6.52,6.33,6.36,44734104
2021-11-09,6.39,6.42,6.21,6.3,32836823
2021-11-10,6.2,6.35,6.07,6.33,46044694
2021-11-11,6.46,6.59,6.34,6.51,61717971
2021-11-12,6.43,6.48,6.2,6.21,58178004
2021-11-15,6.18,6.25,6.06,6.2,41813166
2021-11-16,6.2,6.22,6.02,6.03,36836201
2021-11-17,6.09,6.11,5.99,6.03,48355897
2021-11-18,6,6.12,5.98,6.02,46707850
2021-11-19,6.01,6.18,5.91,6.14,54512094
2021-11-22,6.17,6.27,6.12,6.19,40121552
2021-11-23,6.21,6.61,6.13,6.45,96786460
2021-11-24,6.45,6.52,6.28,6.42,60460452
2021-11-25,6.42,6.42,6.22,6.23,42080271
2021-11-26,6.17,6.49,6.13,6.37,64217285
2021-11-29,6.2,6.39,6.13,6.33,46830054
2021-11-30,6.35,6.44,6.21,6.27,37503846
2021-12-01,6.21,6.39,6.16,6.38,38539162
2021-12-02,6.33,6.59,6.25,6.54,77782291
2021-12-03,6.49,6.52,6.26,6.44,84407805
2021-12-06,6.42,6.64,6.42,6.44,81370182
2021-12-07,6.51,6.87,6.35,6.72,107029551
2021-12-08,6.64,6.72,6.58,6.69,65331601
2021-12-09,6.65,6.74,6.59,6.61,59628728
2021-12-10,6.6,6.62,6.43,6.48,49978958
2021-12-13,6.5,6.56,6.46,6.52,37739241
2021-12-14,6.49,6.5,6.36,6.38,37215663
2021-12-15,6.38,6.49,6.36,6.4,32707377
2021-12-16,6.39,6.8,6.38,6.79,127186033
2021-12-17,6.79,6.87,6.64,6.65,66357800
2021-12-20,6.65,6.72,6.45,6.46,50358159
2021-12-21,6.44,6.69,6.42,6.64,49559168
2021-12-22,6.63,6.64,6.51,6.54,35912144
2021-12-23,6.59,6.73,6.53,6.66,54185297
2021-12-24,6.64,6.65,6.42,6.44,48795327
2021-12-27,6.36,6.41,6.27,6.32,34503115
2021-12-28,6.3,6.36,6.25,6.31,24031818
2021-12-29,6.29,6.41,6.27,6.32,21131497
2021-12-30,6.34,6.37,6.25,6.26,31813079
2021-12-31,6.25,6.29,6.2,6.21,32642300
2022-01-04,6.23,6.33,6.21,6.29,37772255
2022-01-05,6.29,6.31,6.13,6.19,33143347
2022-01-06,6.19,6.4,6.16,6.31,47947315
2022-01-07,6.3,6.59,6.29,6.52,84822559
2022-01-10,6.62,6.65,6.5,6.61,50427696
2022-01-11,6.59,7.05,6.57,6.9,100895087
2022-01-12,6.81,6.85,6.61,6.75,73326058
2022-01-13,6.76,6.85,6.67,6.73,52524795
2022-01-14,6.7,6.7,6.45,6.5,38193881
2022-01-17,6.42,6.45,6.3,6.39,35041614
2022-01-18,6.4,6.52,6.33,6.46,37821408
2022-01-19,6.65,6.92,6.56,6.83,116182506
2022-01-20,6.75,7.09,6.7,6.72,78592206
2022-01-21,6.67,6.76,6.62,6.65,41654991
2022-01-24,6.63,6.74,6.43,6.56,37779303
2022-01-25,6.5,6.55,6.14,6.15,51211571
2022-01-26,6.15,6.51,6.13,6.35,42271534
2022-01-27,6.35,6.39,6.19,6.22,27822223
2022-01-28,5.61,5.74,5.6,5.6,94151283
2022-02-07,5.55,5.83,5.44,5.8,77265246
2022-02-08,5.77,6.14,5.7,6.11,83015099
2022-02-09,6.1,6.38,6.04,6.15,58851113
2022-02-10,6.09,6.22,6.07,6.18,47747084
2022-02-11,6.17,6.33,6.04,6.06,53549609
2022-02-14,5.96,6.09,5.91,5.94,33917099
2022-02-15,5.94,5.99,5.8,5.93,30511935
2022-02-16,5.96,6.09,5.94,6.01,27937371
2022-02-17,5.97,6.19,5.95,6.06,35693102
2022-02-18,6.01,6.33,5.98,6.31,65189825
2022-02-21,6.32,6.52,6.26,6.52,55248476
2022-02-22,6.47,6.6,6.36,6.43,43670075
2022-02-23,6.45,6.49,6.3,6.37,33961441
2022-02-24,6.34,6.39,6.04,6.14,44772935
2022-02-25,6.16,6.47,6.16,6.27,47333891
2022-02-28,6.3,6.34,6.19,6.3,28968626
2022-03-01,6.32,6.49,6.3,6.36,34043043
2022-03-02,6.34,6.5,6.31,6.4,34393015
2022-03-03,6.45,6.66,6.42,6.59,62396482
2022-03-04,6.58,6.8,6.42,6.55,55111726
2022-03-07,6.65,6.71,6.5,6.56,53761990
2022-03-08,6.51,6.55,6.19,6.27,48451482
2022-03-09,6.28,6.33,5.81,6.24,49235860
2022-03-10,6.31,6.33,6.1,6.2,29967235
2022-03-11,6.1,6.19,5.95,6.15,29321237
2022-03-14,6.06,6.19,5.92,5.93,34335334
2022-03-15,5.92,5.92,5.34,5.34,55735010
2022-03-16,5.4,5.47,5.1,5.44,47818144
2022-03-17,5.46,5.65,5.46,5.55,40565260
2022-03-18,5.5,5.7,5.47,5.68,36750992
2022-03-21,5.69,5.75,5.57,5.65,28793001
2022-03-22,5.65,5.78,5.6,5.76,33337644
2022-03-23,5.71,5.76,5.64,5.68,24059258
2022-03-24,5.66,5.73,5.61,5.61,20328300
2022-03-25,5.64,5.69,5.57,5.59,19680982
2022-03-28,5.6,5.76,5.42,5.69,30523788
2022-03-29,5.69,5.71,5.55,5.58,20241502
2022-03-30,5.59,5.68,5.53,5.66,30712763
2022-03-31,5.66,5.87,5.65,5.85,55236232
2022-04-01,5.79,5.82,5.71,5.78,42349956
2022-04-06,5.76,6.36,5.7,6.36,77899651
2022-04-07,6.55,7,6.5,6.99,249385356
2022-04-08,6.66,7.69,6.66,7.69,229903848
2022-04-11,7.66,8.35,7.19,7.68,269191723
2022-04-12,7.35,8.17,7.26,7.3,227963212
2022-04-13,7.16,7.6,6.93,7.23,186351453
2022-04-14,7.18,7.93,7.15,7.86,212105722
2022-04-15,7.68,8.45,7.53,7.61,210822859
2022-04-18,7.32,7.79,7.22,7.47,129082247
2022-04-19,7.42,8.05,7.42,7.95,159077867
2022-04-20,7.75,7.91,7.16,7.2,191926153
2022-04-21,6.96,7.19,6.75,6.8,125962068
2022-04-22,6.73,6.98,6.54,6.84,97271123
2022-04-25,6.6,6.64,6.16,6.16,89706272
2022-04-26,5.97,6.1,5.54,5.54,111593511
2022-04-27,5.67,6.09,5.53,6.02,110205781
2022-04-28,5.9,6.05,5.65,5.9,86220952
2022-04-29,5.61,6.04,5.4,5.97,132620986
2022-05-05,5.87,6.01,5.78,5.8,72581879
2022-05-06,5.65,5.65,5.23,5.28,97722998
2022-05-09,5.28,5.52,5.17,5.47,56921041
2022-05-10,5.31,5.63,5.19,5.52,72547305
2022-05-11,5.54,5.99,5.52,5.68,96683822
2022-05-12,5.62,5.77,5.41,5.54,59592240
2022-05-13,5.6,5.63,5.48,5.54,41045062
2022-05-16,5.59,5.85,5.48,5.74,80107412
2022-05-17,5.7,5.85,5.53,5.77,78350965
2022-05-18,5.75,5.93,5.7,5.73,55651567
2022-05-19,5.6,5.73,5.55,5.68,44346269
2022-05-20,5.72,5.9,5.67,5.82,73947574
2022-05-23,5.86,6.19,5.82,6.06,112939380
2022-05-24,5.97,5.98,5.62,5.63,81526853
2022-05-25,5.62,5.76,5.59,5.72,42518416
2022-05-26,5.79,5.92,5.69,5.83,54146878
2022-05-27,5.8,5.98,5.76,5.89,67318341
2022-05-30,5.89,5.94,5.76,5.81,41408305
2022-05-31,5.82,5.84,5.64,5.77,40680465
2022-06-01,5.72,5.78,5.63,5.75,39108021
2022-06-02,5.7,6.09,5.7,5.99,100690623
2022-06-06,5.97,6.05,5.85,6.04,67742197
2022-06-07,6.03,6.04,5.8,5.86,58065488
2022-06-08,5.9,5.99,5.74,5.91,57707743
2022-06-09,5.87,5.97,5.75,5.8,48924701
2022-06-10,5.73,5.84,5.72,5.82,35147840
2022-06-13,5.76,5.81,5.57,5.63,65855729
2022-06-14,5.55,5.71,5.43,5.7,52027011
2022-06-15,5.65,5.89,5.64,5.76,65935505
2022-06-16,5.8,5.96,5.7,5.74,51910940
2022-06-17,5.66,5.75,5.6,5.69,39985891
2022-06-20,5.65,5.65,5.57,5.61,36547856
2022-06-21,5.6,5.96,5.52,5.79,87959764
2022-06-22,5.7,5.99,5.63,5.85,104019370
2022-06-23,5.76,5.84,5.71,5.79,58278233
2022-06-24,5.76,5.85,5.71,5.73,44645701
2022-06-27,5.75,5.76,5.65,5.69,37136426
2022-06-28,5.69,5.72,5.63,5.71,27074295
2022-06-29,5.68,5.71,5.58,5.59,38422431
2022-06-30,5.59,5.64,5.57,5.62,28341581
2022-07-01,5.6,5.65,5.55,5.61,27823157
2022-07-04,5.59,5.59,5.53,5.55,25719487
2022-07-05,5.55,5.71,5.54,5.7,69376648
2022-07-06,5.64,5.65,5.47,5.49,45909314
2022-07-07,5.48,5.5,5.42,5.46,23984733
2022-07-08,5.46,5.49,5.38,5.39,25139643
2022-07-11,5.37,5.37,5.23,5.27,24142276
2022-07-12,5.26,5.33,5.23,5.28,16113780
2022-07-13,5.26,5.31,5.24,5.31,14446941
2022-07-14,5.3,5.3,5.18,5.18,23679165
2022-07-15,5.09,5.1,4.69,4.77,53601903
2022-07-18,4.76,4.86,4.74,4.85,23677406
2022-07-19,4.84,4.9,4.8,4.86,17195642
2022-07-20,4.86,5.03,4.86,4.91,21764091
2022-07-21,4.9,4.9,4.82,4.82,17380783
2022-07-22,4.84,4.85,4.62,4.71,36943166
2022-07-25,4.73,4.74,4.58,4.59,21049214
2022-07-26,4.59,4.67,4.52,4.67,20513002
2022-07-27,4.67,4.76,4.56,4.74,27962194
2022-07-28,4.76,4.77,4.72,4.75,16955798
2022-07-29,4.76,4.83,4.7,4.73,20042451
2022-08-01,4.72,4.73,4.66,4.7,12594414
2022-08-02,4.66,4.66,4.41,4.51,26896692
2022-08-03,4.5,4.59,4.42,4.44,19975600
2022-08-04,4.46,4.5,4.4,4.48,16576203
2022-08-05,4.47,4.58,4.45,4.57,18287871
2022-08-08,4.54,4.66,4.53,4.62,21353705
2022-08-09,4.58,4.62,4.55,4.59,11780119
2022-08-10,4.57,4.62,4.52,4.56,17079476
2022-08-11,4.58,4.65,4.56,4.64,22548473
2022-08-12,4.65,4.68,4.61,4.66,15653700
2022-08-15,4.69,4.72,4.61,4.63,15912021
2022-08-16,4.61,4.67,4.58,4.66,17672061
2022-08-17,4.64,4.65,4.6,4.63,17472184
2022-08-18,4.61,4.62,4.53,4.54,20420353
2022-08-19,4.54,4.59,4.52,4.52,13393969
2022-08-22,4.5,4.56,4.47,4.55,12261691
2022-08-23,4.55,4.55,4.47,4.49,16559700
2022-08-24,4.51,4.58,4.38,4.4,28293293
2022-08-25,4.42,4.45,4.32,4.43,20147610
2022-08-26,4.42,4.46,4.35,4.36,13653760
2022-08-29,4.29,4.44,4.23,4.43,17219407
2022-08-30,4.44,4.47,4.38,4.4,12615086
2022-08-31,4.4,4.42,4.32,4.33,14239792
2022-09-01,4.33,4.41,4.29,4.3,15639243
2022-09-02,4.3,4.35,4.26,4.34,13583424
2022-09-05,4.35,4.49,4.3,4.49,30616976
2022-09-06,4.52,4.64,4.49,4.57,52166865
2022-09-07,4.54,4.58,4.49,4.54,26724900
2022-09-08,4.54,4.87,4.52,4.73,69075132
2022-09-09,4.68,4.79,4.64,4.74,56592631
2022-09-13,4.77,4.77,4.67,4.69,31797966
2022-09-14,4.55,4.73,4.53,4.66,25650100
2022-09-15,4.69,4.73,4.52,4.57,31045894
2022-09-16,4.59,4.6,4.34,4.36,29037054
2022-09-19,4.35,4.38,4.27,4.29,17173878
2022-09-20,4.3,4.35,4.26,4.3,15308963
2022-09-21,4.27,4.34,4.16,4.32,26819186
2022-09-22,4.26,4.39,4.26,4.31,22244521
2022-09-23,4.33,4.53,4.26,4.41,43176102
2022-09-26,4.35,4.37,4.11,4.14,34576303
2022-09-27,4.12,4.2,4.07,4.18,20275151
2022-09-28,4.14,4.15,3.96,3.96,29531060
2022-09-29,4,4.05,3.88,3.91,18374560
2022-09-30,3.91,3.99,3.9,3.91,17107502
2022-10-10,3.91,3.97,3.83,3.86,17949239
2022-10-11,3.81,3.89,3.77,3.84,13649039
2022-10-12,3.84,3.93,3.75,3.92,19184100
2022-10-13,3.88,3.93,3.84,3.89,15904409
2022-10-14,3.9,3.98,3.89,3.95,21101576
2022-10-17,3.92,4.03,3.9,4.01,22158068
2022-10-18,4.02,4.03,3.95,3.96,15016731
2022-10-19,3.96,3.96,3.88,3.88,13180341
2022-10-20,3.86,3.9,3.8,3.84,13529500
2022-10-21,3.86,3.89,3.81,3.83,11341074
2022-10-24,3.83,3.87,3.73,3.75,18088442
2022-10-25,3.73,3.77,3.66,3.74,14546538
2022-10-26,3.74,3.8,3.73,3.75,14905314
2022-10-27,3.76,3.78,3.7,3.72,11660702
2022-10-28,3.69,3.72,3.51,3.52,22076357
2022-10-31,3.4,3.52,3.34,3.47,19259153
2022-11-01,3.49,3.6,3.48,3.59,17716110
2022-11-02,3.6,3.64,3.57,3.61,13084244
2022-11-03,3.59,3.72,3.56,3.68,19573024
2022-11-04,3.68,3.77,3.68,3.75,15871750
2022-11-07,3.76,4.13,3.75,3.92,48788855
2022-11-08,3.93,4.02,3.88,3.96,28632204
2022-11-09,3.94,4.01,3.93,3.94,19652914
2022-11-10,3.91,4.07,3.89,4.03,35840456
2022-11-11,4.1,4.13,4.01,4.04,26021991
2022-11-14,4.07,4.14,4.03,4.05,26335182
2022-11-15,4.05,4.11,4.03,4.08,19222450
2022-11-16,4.09,4.24,4.08,4.15,26202300
2022-11-17,4.14,4.14,4.08,4.14,13192000
2022-11-18,4.17,4.18,4.03,4.06,15681433
2022-11-21,4.06,4.06,3.98,4.02,15352625
2022-11-22,4.04,4.17,4.02,4.08,20904771
2022-11-23,4.07,4.12,4.06,4.08,13201000
2022-11-24,4.1,4.14,4.09,4.1,12093806
2022-11-25,4.14,4.18,4.07,4.17,19035101
2022-11-28,4.12,4.13,4.04,4.1,19863400
2022-11-29,4.16,4.4,4.15,4.31,43200738
2022-11-30,4.31,4.33,4.16,4.18,33342900
2022-12-01,4.22,4.26,4.18,4.18,19459668
2022-12-02,4.17,4.18,4.13,4.15,20258953
2022-12-05,4.17,4.56,4.16,4.47,78095210
2022-12-06,4.41,4.43,4.28,4.32,43306271
2022-12-07,4.32,4.42,4.24,4.27,34082435
2022-12-08,4.27,4.35,4.22,4.34,25936784
2022-12-09,4.35,4.51,4.26,4.49,70999777
2022-12-12,4.45,4.46,4.25,4.28,51611937
2022-12-13,4.24,4.39,4.23,4.3,31000552
2022-12-14,4.28,4.33,4.19,4.2,29113722
2022-12-15,4.25,4.26,4.14,4.18,21672138
2022-12-16,4.14,4.33,4.13,4.27,43028666
2022-12-19,4.22,4.28,4.05,4.07,30801108
2022-12-20,4.06,4.13,4.02,4.08,17032427
2022-12-21,4.08,4.11,4.02,4.06,14152126
2022-12-22,4.08,4.21,4,4.02,20551926
2022-12-23,3.98,4.02,3.93,3.97,18143280
2022-12-26,3.98,3.99,3.9,3.95,13487778
2022-12-27,3.98,4.07,3.96,4.03,16108951
2022-12-28,4.01,4.08,3.99,4.03,13420415
2022-12-29,4.03,4.03,3.93,3.93,14037803
2022-12-30,3.95,3.96,3.91,3.96,8131853
2023-01-03,3.95,4.02,3.92,4.02,11087163
2023-01-04,4.01,4.09,3.98,4.05,14910100
2023-01-05,4.05,4.05,4.01,4.03,13258744
2023-01-06,4.01,4.07,4.01,4.02,13402602
2023-01-09,4,4.06,4,4.03,10703748
2023-01-10,4.02,4.03,3.95,3.96,14227200
2023-01-11,3.94,3.99,3.92,3.94,14994444
2023-01-12,3.93,3.94,3.85,3.92,17754216
2023-01-13,3.92,3.94,3.9,3.92,8689233
2023-01-16,3.91,4.08,3.91,4.01,18365122
2023-01-17,4.02,4.06,3.96,3.99,10358583
2023-01-18,4.02,4.03,3.99,4.02,8817864
2023-01-19,4.01,4.07,4.01,4.07,13691287
2023-01-20,4.09,4.17,4.08,4.17,17566000
2023-01-30,4.2,4.36,4.2,4.3,33522915
2023-01-31,4.24,4.33,4.21,4.3,19834433
2023-02-01,4.3,4.52,4.3,4.49,43542674
2023-02-02,4.51,4.52,4.42,4.47,28186609
2023-02-03,4.45,4.45,4.3,4.35,31958902
2023-02-06,4.35,4.35,4.29,4.35,15931284
2023-02-07,4.36,4.39,4.31,4.37,15518288
2023-02-08,4.38,4.39,4.29,4.3,13559500
2023-02-09,4.3,4.37,4.28,4.36,12837316
2023-02-10,4.35,4.37,4.3,4.32,13744140
2023-02-13,4.32,4.45,4.31,4.43,21604802
2023-02-14,4.44,4.53,4.42,4.49,29319350
2023-02-15,4.5,4.5,4.39,4.4,20599837
2023-02-16,4.43,4.45,4.28,4.31,23199621
2023-02-17,4.33,4.37,4.31,4.31,15387867
2023-02-20,4.31,4.47,4.3,4.45,24740304
2023-02-21,4.46,4.83,4.44,4.68,84933935
2023-02-22,4.66,4.74,4.6,4.69,44752232
2023-02-23,4.72,4.77,4.62,4.66,29671100
